"type","relative_path","size_bytes","LastWriteTime"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_large_variant_04_lama_difference_maps.png","1776195","28-07-2026 14:02:30"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_large_variant_05_lama_difference_maps.png","1772041","28-07-2026 14:02:37"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_small_variant_01_lama_difference_maps.png","1685724","28-07-2026 14:02:43"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_small_variant_02_lama_difference_maps.png","1677903","28-07-2026 14:02:49"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_small_variant_03_lama_difference_maps.png","1686994","28-07-2026 14:02:55"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_small_variant_04_lama_difference_maps.png","1686590","28-07-2026 14:03:01"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_loss_small_variant_05_lama_difference_maps.png","1696701","28-07-2026 14:03:06"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_scratch_thin_variant_01_lama_difference_maps.png","1705347","28-07-2026 14:03:12"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_scratch_thin_variant_02_lama_difference_maps.png","1789038","28-07-2026 14:03:18"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_scratch_thin_variant_03_lama_difference_maps.png","1717367","28-07-2026 14:03:24"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_scratch_thin_variant_04_lama_difference_maps.png","1772405","28-07-2026 14:03:30"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p018_scratch_thin_variant_05_lama_difference_maps.png","1772817","28-07-2026 14:03:36"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_large_variant_01_lama_difference_maps.png","2400694","28-07-2026 14:03:42"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_large_variant_02_lama_difference_maps.png","2368072","28-07-2026 14:03:48"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_large_variant_03_lama_difference_maps.png","2413685","28-07-2026 14:03:54"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_large_variant_04_lama_difference_maps.png","2401084","28-07-2026 14:04:00"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_large_variant_05_lama_difference_maps.png","2403462","28-07-2026 14:04:06"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_small_variant_01_lama_difference_maps.png","2261348","28-07-2026 14:04:12"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_small_variant_02_lama_difference_maps.png","2249198","28-07-2026 14:04:18"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_small_variant_03_lama_difference_maps.png","2282573","28-07-2026 14:04:24"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_small_variant_04_lama_difference_maps.png","2271165","28-07-2026 14:04:30"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_loss_small_variant_05_lama_difference_maps.png","2257119","28-07-2026 14:04:36"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_scratch_thin_variant_01_lama_difference_maps.png","2330665","28-07-2026 14:04:43"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_scratch_thin_variant_02_lama_difference_maps.png","2326403","28-07-2026 14:04:49"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_scratch_thin_variant_03_lama_difference_maps.png","2173567","28-07-2026 14:04:54"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_scratch_thin_variant_04_lama_difference_maps.png","2291562","28-07-2026 14:05:03"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p026_scratch_thin_variant_05_lama_difference_maps.png","2297139","28-07-2026 14:05:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_large_variant_01_lama_difference_maps.png","2270465","28-07-2026 14:05:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_large_variant_02_lama_difference_maps.png","2325404","28-07-2026 14:05:20"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_large_variant_03_lama_difference_maps.png","2299436","28-07-2026 14:05:26"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_large_variant_04_lama_difference_maps.png","2293252","28-07-2026 14:05:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_large_variant_05_lama_difference_maps.png","2283108","28-07-2026 14:05:38"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_small_variant_01_lama_difference_maps.png","2211614","28-07-2026 14:05:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_small_variant_02_lama_difference_maps.png","2202363","28-07-2026 14:05:50"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_small_variant_03_lama_difference_maps.png","2169477","28-07-2026 14:05:57"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_small_variant_04_lama_difference_maps.png","2164557","28-07-2026 14:06:03"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_loss_small_variant_05_lama_difference_maps.png","2211187","28-07-2026 14:06:09"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_scratch_thin_variant_01_lama_difference_maps.png","2246552","28-07-2026 14:06:15"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_scratch_thin_variant_02_lama_difference_maps.png","2148056","28-07-2026 14:06:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_scratch_thin_variant_03_lama_difference_maps.png","2267500","28-07-2026 14:06:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_scratch_thin_variant_04_lama_difference_maps.png","2125214","28-07-2026 14:06:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p039_scratch_thin_variant_05_lama_difference_maps.png","2256952","28-07-2026 14:06:39"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_large_variant_01_lama_difference_maps.png","2489534","28-07-2026 14:06:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_large_variant_02_lama_difference_maps.png","2527658","28-07-2026 14:06:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_large_variant_03_lama_difference_maps.png","2496191","28-07-2026 14:06:59"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_large_variant_04_lama_difference_maps.png","2510364","28-07-2026 14:07:05"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_large_variant_05_lama_difference_maps.png","2482567","28-07-2026 14:07:11"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_small_variant_01_lama_difference_maps.png","2394755","28-07-2026 14:07:18"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_small_variant_02_lama_difference_maps.png","2385916","28-07-2026 14:07:24"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_small_variant_03_lama_difference_maps.png","2362886","28-07-2026 14:07:30"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_small_variant_04_lama_difference_maps.png","2375551","28-07-2026 14:07:37"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_loss_small_variant_05_lama_difference_maps.png","2387440","28-07-2026 14:07:43"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_scratch_thin_variant_01_lama_difference_maps.png","2474539","28-07-2026 14:07:49"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_scratch_thin_variant_02_lama_difference_maps.png","2453432","28-07-2026 14:07:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_scratch_thin_variant_03_lama_difference_maps.png","2458921","28-07-2026 14:08:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_scratch_thin_variant_04_lama_difference_maps.png","2452005","28-07-2026 14:08:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_mask_robustness_mask_robustness_p043_scratch_thin_variant_05_lama_difference_maps.png","2407395","28-07-2026 14:08:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_dirt_dust_mild_lama_difference_maps.png","2055572","28-07-2026 14:08:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_dirt_dust_moderate_lama_difference_maps.png","2124954","28-07-2026 14:08:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_dirt_dust_severe_lama_difference_maps.png","2235381","28-07-2026 14:08:34"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_partial_transparency_mild_lama_difference_maps.png","2242409","28-07-2026 14:08:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_partial_transparency_moderate_lama_difference_maps.png","2704578","28-07-2026 14:08:47"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_partial_transparency_severe_lama_difference_maps.png","3515140","28-07-2026 14:08:55"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_water_stain_dirt_moderate_lama_difference_maps.png","2340003","28-07-2026 14:09:20"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_water_stain_mild_lama_difference_maps.png","2128360","28-07-2026 14:09:01"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_water_stain_moderate_lama_difference_maps.png","2242261","28-07-2026 14:09:07"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p001_water_stain_severe_lama_difference_maps.png","2340958","28-07-2026 14:09:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_dirt_dust_mild_lama_difference_maps.png","1600553","28-07-2026 14:09:26"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_dirt_dust_moderate_lama_difference_maps.png","1660573","28-07-2026 14:09:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_dirt_dust_severe_lama_difference_maps.png","1758192","28-07-2026 14:09:37"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_partial_transparency_mild_lama_difference_maps.png","1764941","28-07-2026 14:09:43"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_partial_transparency_moderate_lama_difference_maps.png","2062221","28-07-2026 14:09:49"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_partial_transparency_severe_lama_difference_maps.png","2523721","28-07-2026 14:09:56"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_water_stain_dirt_moderate_lama_difference_maps.png","1788898","28-07-2026 14:10:20"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_water_stain_mild_lama_difference_maps.png","1768600","28-07-2026 14:10:02"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_water_stain_moderate_lama_difference_maps.png","1778137","28-07-2026 14:10:08"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p018_water_stain_severe_lama_difference_maps.png","1832469","28-07-2026 14:10:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_dirt_dust_mild_lama_difference_maps.png","2176506","28-07-2026 14:10:26"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_dirt_dust_moderate_lama_difference_maps.png","2229810","28-07-2026 14:10:32"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_dirt_dust_severe_lama_difference_maps.png","2405262","28-07-2026 14:10:38"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_partial_transparency_mild_lama_difference_maps.png","2286417","28-07-2026 14:10:44"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_partial_transparency_moderate_lama_difference_maps.png","2583382","28-07-2026 14:10:51"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_partial_transparency_severe_lama_difference_maps.png","3140177","28-07-2026 14:10:57"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_water_stain_dirt_moderate_lama_difference_maps.png","2331331","28-07-2026 14:11:22"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_water_stain_mild_lama_difference_maps.png","2262064","28-07-2026 14:11:04"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_water_stain_moderate_lama_difference_maps.png","2306785","28-07-2026 14:11:10"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p026_water_stain_severe_lama_difference_maps.png","2396082","28-07-2026 14:11:16"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_dirt_dust_mild_lama_difference_maps.png","2119965","28-07-2026 14:11:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_dirt_dust_moderate_lama_difference_maps.png","2189027","28-07-2026 14:11:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_dirt_dust_severe_lama_difference_maps.png","2338021","28-07-2026 14:11:39"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_partial_transparency_mild_lama_difference_maps.png","2204361","28-07-2026 14:11:45"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_partial_transparency_moderate_lama_difference_maps.png","2768382","28-07-2026 14:11:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_partial_transparency_severe_lama_difference_maps.png","3086311","28-07-2026 14:11:58"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_water_stain_dirt_moderate_lama_difference_maps.png","2242923","28-07-2026 14:12:27"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_water_stain_mild_lama_difference_maps.png","2277053","28-07-2026 14:12:05"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_water_stain_moderate_lama_difference_maps.png","2351539","28-07-2026 14:12:14"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p039_water_stain_severe_lama_difference_maps.png","2432107","28-07-2026 14:12:21"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_dirt_dust_mild_lama_difference_maps.png","2279157","28-07-2026 14:12:33"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_dirt_dust_moderate_lama_difference_maps.png","2359425","28-07-2026 14:12:40"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_dirt_dust_severe_lama_difference_maps.png","2509084","28-07-2026 14:12:46"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_partial_transparency_mild_lama_difference_maps.png","2410958","28-07-2026 14:12:52"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_partial_transparency_moderate_lama_difference_maps.png","3049422","28-07-2026 14:12:59"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_partial_transparency_severe_lama_difference_maps.png","3510515","28-07-2026 14:13:06"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_water_stain_dirt_moderate_lama_difference_maps.png","2491422","28-07-2026 14:13:31"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_water_stain_mild_lama_difference_maps.png","2387358","28-07-2026 14:13:12"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_water_stain_moderate_lama_difference_maps.png","2476604","28-07-2026 14:13:18"
"FILE","16_lama_difference_maps\figures\all_cases\all_cases\lama_synthetic_degradation_synthetic_degradation_p043_water_stain_severe_lama_difference_maps.png","2675626","28-07-2026 14:13:24"
"DIR","16_lama_difference_maps\figures\selected_cases","","28-07-2026 13:27:43"
"DIR","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement","","28-07-2026 13:24:59"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_canonical_canonical_p007_loss_large_lama_difference_maps.png","1987635","28-07-2026 13:24:20"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_canonical_canonical_p012_scratch_thin_lama_difference_maps.png","2141334","28-07-2026 13:24:43"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_damage_size_damage_size_p018_loss_large_size_08pct_lama_difference_maps.png","1697109","28-07-2026 13:24:26"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_damage_size_damage_size_p018_loss_large_size_10pct_lama_difference_maps.png","1721259","28-07-2026 13:24:49"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_mask_robustness_mask_robustness_p026_scratch_thin_variant_05_lama_difference_maps.png","2304299","28-07-2026 13:24:31"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_mask_robustness_mask_robustness_p043_loss_large_variant_04_lama_difference_maps.png","2516137","28-07-2026 13:24:55"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_synthetic_degradation_synthetic_degradation_p001_water_stain_severe_lama_difference_maps.png","2349791","28-07-2026 13:25:01"
"FILE","16_lama_difference_maps\figures\selected_cases\dataset_median_masked_mse_improvement\lama_synthetic_degradation_synthetic_degradation_p026_water_stain_dirt_moderate_lama_difference_maps.png","2346888","28-07-2026 13:24:37"
"DIR","16_lama_difference_maps\figures\selected_cases\largest_boundary_degradation","","28-07-2026 13:25:28"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_degradation\lama_synthetic_degradation_synthetic_degradation_p018_dirt_dust_moderate_lama_difference_maps.png","1664660","28-07-2026 13:25:30"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_degradation\lama_synthetic_degradation_synthetic_degradation_p026_dirt_dust_mild_lama_difference_maps.png","2180878","28-07-2026 13:25:24"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_degradation\lama_synthetic_degradation_synthetic_degradation_p026_dirt_dust_moderate_lama_difference_maps.png","2233621","28-07-2026 13:25:18"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_degradation\lama_synthetic_degradation_synthetic_degradation_p039_dirt_dust_moderate_lama_difference_maps.png","2192817","28-07-2026 13:25:12"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_degradation\lama_synthetic_degradation_synthetic_degradation_p039_dirt_dust_severe_lama_difference_maps.png","2342491","28-07-2026 13:25:07"
"DIR","16_lama_difference_maps\figures\selected_cases\largest_boundary_improvement","","28-07-2026 13:25:59"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_improvement\lama_canonical_canonical_p001_loss_small_lama_difference_maps.png","2147818","28-07-2026 13:25:42"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_improvement\lama_damage_size_damage_size_p001_loss_large_size_10pct_lama_difference_maps.png","2214131","28-07-2026 13:25:54"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_improvement\lama_mask_robustness_mask_robustness_p001_loss_large_variant_01_lama_difference_maps.png","2259371","28-07-2026 13:25:48"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_improvement\lama_mask_robustness_mask_robustness_p001_loss_small_variant_05_lama_difference_maps.png","2158926","28-07-2026 13:26:01"
"FILE","16_lama_difference_maps\figures\selected_cases\largest_boundary_improvement\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_01_lama_difference_maps.png","2077615","28-07-2026 13:25:36"
"DIR","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff","","28-07-2026 13:27:10"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_canonical_canonical_p006_loss_small_lama_difference_maps.png","1454632","28-07-2026 13:26:06"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_canonical_canonical_p009_loss_large_lama_difference_maps.png","2847936","28-07-2026 13:26:12"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_canonical_canonical_p023_loss_small_lama_difference_maps.png","2136332","28-07-2026 13:26:18"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_damage_size_damage_size_p001_loss_large_size_08pct_lama_difference_maps.png","2182042","28-07-2026 13:26:24"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_damage_size_damage_size_p018_loss_large_size_02pct_lama_difference_maps.png","1604315","28-07-2026 13:26:30"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_damage_size_damage_size_p026_loss_large_size_02pct_lama_difference_maps.png","2181124","28-07-2026 13:26:36"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_01_lama_difference_maps.png","2075904","28-07-2026 13:26:42"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_mask_robustness_mask_robustness_p039_loss_large_variant_03_lama_difference_maps.png","2305223","28-07-2026 13:26:48"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_mask_robustness_mask_robustness_p039_scratch_thin_variant_03_lama_difference_maps.png","2271108","28-07-2026 13:26:54"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_synthetic_degradation_synthetic_degradation_p001_dirt_dust_mild_lama_difference_maps.png","2058050","28-07-2026 13:27:00"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_synthetic_degradation_synthetic_degradation_p026_water_stain_moderate_lama_difference_maps.png","2309669","28-07-2026 13:27:05"
"FILE","16_lama_difference_maps\figures\selected_cases\notebook_15_diagnostic_handoff\lama_synthetic_degradation_synthetic_degradation_p043_partial_transparency_moderate_lama_difference_maps.png","3065636","28-07-2026 13:27:12"
"DIR","16_lama_difference_maps\figures\selected_cases\strongest_masked_mse_improvement","","28-07-2026 13:27:40"
"FILE","16_lama_difference_maps\figures\selected_cases\strongest_masked_mse_improvement\lama_canonical_canonical_p001_loss_small_lama_difference_maps.png","2148828","28-07-2026 13:27:24"
"FILE","16_lama_difference_maps\figures\selected_cases\strongest_masked_mse_improvement\lama_canonical_canonical_p006_scratch_thin_lama_difference_maps.png","1576972","28-07-2026 13:27:29"
"FILE","16_lama_difference_maps\figures\selected_cases\strongest_masked_mse_improvement\lama_mask_robustness_mask_robustness_p001_loss_small_variant_03_lama_difference_maps.png","2162136","28-07-2026 13:27:36"
"FILE","16_lama_difference_maps\figures\selected_cases\strongest_masked_mse_improvement\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_01_lama_difference_maps.png","2078074","28-07-2026 13:27:18"
"FILE","16_lama_difference_maps\figures\selected_cases\strongest_masked_mse_improvement\lama_mask_robustness_mask_robustness_p001_scratch_thin_variant_04_lama_difference_maps.png","2272774","28-07-2026 13:27:42"
"DIR","16_lama_difference_maps\figures\selected_cases\weakest_masked_mse_improvement","","28-07-2026 13:28:14"
"FILE","16_lama_difference_maps\figures\selected_cases\weakest_masked_mse_improvement\lama_synthetic_degradation_synthetic_degradation_p001_partial_transparency_severe_lama_difference_maps.png","3529179","28-07-2026 13:27:49"
"FILE","16_lama_difference_maps\figures\selected_cases\weakest_masked_mse_improvement\lama_synthetic_degradation_synthetic_degradation_p026_partial_transparency_severe_lama_difference_maps.png","3160965","28-07-2026 13:28:16"
"FILE","16_lama_difference_maps\figures\selected_cases\weakest_masked_mse_improvement\lama_synthetic_degradation_synthetic_degradation_p039_partial_transparency_moderate_lama_difference_maps.png","2786507","28-07-2026 13:28:02"
"FILE","16_lama_difference_maps\figures\selected_cases\weakest_masked_mse_improvement\lama_synthetic_degradation_synthetic_degradation_p039_partial_transparency_severe_lama_difference_maps.png","3104277","28-07-2026 13:27:56"
"FILE","16_lama_difference_maps\figures\selected_cases\weakest_masked_mse_improvement\lama_synthetic_degradation_synthetic_degradation_p043_partial_transparency_severe_lama_difference_maps.png","3529169","28-07-2026 13:28:10"
"DIR","16_lama_difference_maps\figures\summary","","28-07-2026 12:53:06"
