relative_path,size_bytes
data/processed/restored/lama/canonical/canonical__p033_mixed_damage_restored_lama.png,1113672
data/processed/restored/lama/canonical/canonical__p033_scratch_thin_restored_lama.png,1114524
data/processed/restored/lama/canonical/canonical__p033_zero_control_restored_lama.png,1112283
data/processed/restored/lama/canonical/canonical__p034_loss_large_restored_lama.png,963735
data/processed/restored/lama/canonical/canonical__p034_loss_small_restored_lama.png,975221
data/processed/restored/lama/canonical/canonical__p034_mixed_damage_restored_lama.png,970454
data/processed/restored/lama/canonical/canonical__p034_scratch_thin_restored_lama.png,976130
data/processed/restored/lama/canonical/canonical__p034_zero_control_restored_lama.png,974992
data/processed/restored/lama/canonical/canonical__p035_loss_large_restored_lama.png,726330
data/processed/restored/lama/canonical/canonical__p035_loss_small_restored_lama.png,735889
data/processed/restored/lama/canonical/canonical__p035_mixed_damage_restored_lama.png,735292
data/processed/restored/lama/canonical/canonical__p035_scratch_thin_restored_lama.png,737130
data/processed/restored/lama/canonical/canonical__p035_zero_control_restored_lama.png,735142
data/processed/restored/lama/canonical/canonical__p036_loss_large_restored_lama.png,307447
data/processed/restored/lama/canonical/canonical__p036_loss_small_restored_lama.png,294591
data/processed/restored/lama/canonical/canonical__p036_mixed_damage_restored_lama.png,307048
data/processed/restored/lama/canonical/canonical__p036_scratch_thin_restored_lama.png,294450
data/processed/restored/lama/canonical/canonical__p036_zero_control_restored_lama.png,285097
data/processed/restored/lama/canonical/canonical__p037_loss_large_restored_lama.png,663706
data/processed/restored/lama/canonical/canonical__p037_loss_small_restored_lama.png,668801
data/processed/restored/lama/canonical/canonical__p037_mixed_damage_restored_lama.png,667742
data/processed/restored/lama/canonical/canonical__p037_scratch_thin_restored_lama.png,671362
data/processed/restored/lama/canonical/canonical__p037_zero_control_restored_lama.png,669259
data/processed/restored/lama/canonical/canonical__p038_loss_large_restored_lama.png,739069
data/processed/restored/lama/canonical/canonical__p038_loss_small_restored_lama.png,753263
data/processed/restored/lama/canonical/canonical__p038_mixed_damage_restored_lama.png,750091
data/processed/restored/lama/canonical/canonical__p038_scratch_thin_restored_lama.png,753737
data/processed/restored/lama/canonical/canonical__p038_zero_control_restored_lama.png,752038
data/processed/restored/lama/canonical/canonical__p039_loss_large_restored_lama.png,712716
data/processed/restored/lama/canonical/canonical__p039_loss_small_restored_lama.png,718190
data/processed/restored/lama/canonical/canonical__p039_mixed_damage_restored_lama.png,718568
data/processed/restored/lama/canonical/canonical__p039_scratch_thin_restored_lama.png,721789
data/processed/restored/lama/canonical/canonical__p039_zero_control_restored_lama.png,717874
data/processed/restored/lama/canonical/canonical__p040_loss_large_restored_lama.png,830052
data/processed/restored/lama/canonical/canonical__p040_loss_small_restored_lama.png,841811
data/processed/restored/lama/canonical/canonical__p040_mixed_damage_restored_lama.png,838891
data/processed/restored/lama/canonical/canonical__p040_scratch_thin_restored_lama.png,843535
data/processed/restored/lama/canonical/canonical__p040_zero_control_restored_lama.png,841868
data/processed/restored/lama/canonical/canonical__p041_loss_large_restored_lama.png,960285
data/processed/restored/lama/canonical/canonical__p041_loss_small_restored_lama.png,966848
data/processed/restored/lama/canonical/canonical__p041_mixed_damage_restored_lama.png,964576
data/processed/restored/lama/canonical/canonical__p041_scratch_thin_restored_lama.png,968109
data/processed/restored/lama/canonical/canonical__p041_zero_control_restored_lama.png,968222
data/processed/restored/lama/canonical/canonical__p042_loss_large_restored_lama.png,594538
data/processed/restored/lama/canonical/canonical__p042_loss_small_restored_lama.png,597548
data/processed/restored/lama/canonical/canonical__p042_mixed_damage_restored_lama.png,598647
data/processed/restored/lama/canonical/canonical__p042_scratch_thin_restored_lama.png,600639
data/processed/restored/lama/canonical/canonical__p042_zero_control_restored_lama.png,597586
data/processed/restored/lama/canonical/canonical__p043_loss_large_restored_lama.png,763525
data/processed/restored/lama/canonical/canonical__p043_loss_small_restored_lama.png,773867
data/processed/restored/lama/canonical/canonical__p043_mixed_damage_restored_lama.png,773880
data/processed/restored/lama/canonical/canonical__p043_scratch_thin_restored_lama.png,776167
data/processed/restored/lama/canonical/canonical__p043_zero_control_restored_lama.png,774654
data/processed/restored/lama/canonical/canonical__p044_loss_large_restored_lama.png,756408
data/processed/restored/lama/canonical/canonical__p044_loss_small_restored_lama.png,758366
data/processed/restored/lama/canonical/canonical__p044_mixed_damage_restored_lama.png,760716
data/processed/restored/lama/canonical/canonical__p044_scratch_thin_restored_lama.png,761431
data/processed/restored/lama/canonical/canonical__p044_zero_control_restored_lama.png,759092
data/processed/restored/lama/canonical/canonical__p045_loss_large_restored_lama.png,865592
data/processed/restored/lama/canonical/canonical__p045_loss_small_restored_lama.png,875391
data/processed/restored/lama/canonical/canonical__p045_mixed_damage_restored_lama.png,874693
data/processed/restored/lama/canonical/canonical__p045_scratch_thin_restored_lama.png,878513
data/processed/restored/lama/canonical/canonical__p045_zero_control_restored_lama.png,876553
data/processed/restored/lama/canonical/canonical__p046_loss_large_restored_lama.png,696804
data/processed/restored/lama/canonical/canonical__p046_loss_small_restored_lama.png,701199
data/processed/restored/lama/canonical/canonical__p046_mixed_damage_restored_lama.png,701679
data/processed/restored/lama/canonical/canonical__p046_scratch_thin_restored_lama.png,706200
data/processed/restored/lama/canonical/canonical__p046_zero_control_restored_lama.png,702786
data/processed/restored/lama/canonical/canonical__p047_loss_large_restored_lama.png,774245
data/processed/restored/lama/canonical/canonical__p047_loss_small_restored_lama.png,783560
data/processed/restored/lama/canonical/canonical__p047_mixed_damage_restored_lama.png,788182
data/processed/restored/lama/canonical/canonical__p047_scratch_thin_restored_lama.png,787805
data/processed/restored/lama/canonical/canonical__p047_zero_control_restored_lama.png,783654
data/processed/restored/lama/canonical/canonical__p048_loss_large_restored_lama.png,757210
data/processed/restored/lama/canonical/canonical__p048_loss_small_restored_lama.png,765958
data/processed/restored/lama/canonical/canonical__p048_mixed_damage_restored_lama.png,764793
data/processed/restored/lama/canonical/canonical__p048_scratch_thin_restored_lama.png,768145
data/processed/restored/lama/canonical/canonical__p048_zero_control_restored_lama.png,766772
data/processed/restored/lama/canonical/canonical__p049_loss_large_restored_lama.png,558183
data/processed/restored/lama/canonical/canonical__p049_loss_small_restored_lama.png,562515
data/processed/restored/lama/canonical/canonical__p049_mixed_damage_restored_lama.png,561934
data/processed/restored/lama/canonical/canonical__p049_scratch_thin_restored_lama.png,564560
data/processed/restored/lama/canonical/canonical__p049_zero_control_restored_lama.png,562353
data/processed/restored/lama/canonical/canonical__p050_loss_large_restored_lama.png,746160
data/processed/restored/lama/canonical/canonical__p050_loss_small_restored_lama.png,754450
data/processed/restored/lama/canonical/canonical__p050_mixed_damage_restored_lama.png,751473
data/processed/restored/lama/canonical/canonical__p050_scratch_thin_restored_lama.png,759054
data/processed/restored/lama/canonical/canonical__p050_zero_control_restored_lama.png,754887
data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_02pct_restored_lama.png,722542
data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_04pct_restored_lama.png,720333
data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_06pct_restored_lama.png,716428
data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_08pct_restored_lama.png,712643
data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_10pct_restored_lama.png,709884
data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_15pct_restored_lama.png,703721
data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_20pct_restored_lama.png,701054
data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_02pct_restored_lama.png,534327
data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_04pct_restored_lama.png,533940
data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_06pct_restored_lama.png,532940
data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_08pct_restored_lama.png,532982
data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_10pct_restored_lama.png,532847
data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_15pct_restored_lama.png,531987
data/processed/restored/lama/damage_size/damage_size__p018__loss_large__size_20pct_restored_lama.png,528275
data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_02pct_restored_lama.png,757587
data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_04pct_restored_lama.png,757269
data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_06pct_restored_lama.png,755537
data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_08pct_restored_lama.png,754339
data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_10pct_restored_lama.png,755779
data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_15pct_restored_lama.png,753492
data/processed/restored/lama/damage_size/damage_size__p026__loss_large__size_20pct_restored_lama.png,749201
data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_02pct_restored_lama.png,717198
data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_04pct_restored_lama.png,716788
data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_06pct_restored_lama.png,717977
data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_08pct_restored_lama.png,716219
data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_10pct_restored_lama.png,714583
data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_15pct_restored_lama.png,707298
data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_20pct_restored_lama.png,694598
data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_02pct_restored_lama.png,773976
data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_04pct_restored_lama.png,772587
data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_06pct_restored_lama.png,770177
data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_08pct_restored_lama.png,768179
data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_10pct_restored_lama.png,766938
data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_15pct_restored_lama.png,761788
data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_20pct_restored_lama.png,759170
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_01_restored_lama.png,709064
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_02_restored_lama.png,716292
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_03_restored_lama.png,718161
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_04_restored_lama.png,707391
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_05_restored_lama.png,715261
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_01_restored_lama.png,721649
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_02_restored_lama.png,722142
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_03_restored_lama.png,722190
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_04_restored_lama.png,722308
data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_small__variant_05_restored_lama.png,721257
data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_01_restored_lama.png,723152
data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_02_restored_lama.png,724790
data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_03_restored_lama.png,724192
data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_04_restored_lama.png,726002
data/processed/restored/lama/mask_robustness/mask_robustness__p001__scratch_thin__variant_05_restored_lama.png,725326
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_01_restored_lama.png,534154
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_02_restored_lama.png,533411
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_03_restored_lama.png,537010
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_04_restored_lama.png,529079
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_large__variant_05_restored_lama.png,533458
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_01_restored_lama.png,534629
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_02_restored_lama.png,534781
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_03_restored_lama.png,534854
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_04_restored_lama.png,534856
data/processed/restored/lama/mask_robustness/mask_robustness__p018__loss_small__variant_05_restored_lama.png,534942
data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_01_restored_lama.png,538435
data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_02_restored_lama.png,539838
data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_03_restored_lama.png,537722
data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_04_restored_lama.png,538304
data/processed/restored/lama/mask_robustness/mask_robustness__p018__scratch_thin__variant_05_restored_lama.png,538212
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_01_restored_lama.png,755447
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_02_restored_lama.png,752574
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_03_restored_lama.png,753963
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_04_restored_lama.png,752623
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_large__variant_05_restored_lama.png,754964
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_01_restored_lama.png,757542
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_02_restored_lama.png,757403
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_03_restored_lama.png,757220
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_04_restored_lama.png,757374
data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_05_restored_lama.png,757108
data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_01_restored_lama.png,758360
data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_02_restored_lama.png,759109
data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_03_restored_lama.png,757131
data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_04_restored_lama.png,758354
data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_05_restored_lama.png,758101
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_01_restored_lama.png,711180
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_02_restored_lama.png,710686
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_03_restored_lama.png,710578
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_04_restored_lama.png,709164
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_05_restored_lama.png,715151
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_01_restored_lama.png,718312
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_02_restored_lama.png,717782
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_03_restored_lama.png,715420
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_04_restored_lama.png,717470
data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_05_restored_lama.png,718000
data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_01_restored_lama.png,720487
data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_02_restored_lama.png,720839
data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_03_restored_lama.png,720737
data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_04_restored_lama.png,721375
data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_05_restored_lama.png,722031
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_01_restored_lama.png,768388
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_02_restored_lama.png,766785
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_03_restored_lama.png,763283
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_04_restored_lama.png,771594
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_05_restored_lama.png,760326
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_01_restored_lama.png,774631
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_02_restored_lama.png,774411
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_03_restored_lama.png,775020
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_04_restored_lama.png,772671
data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_05_restored_lama.png,773766
data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_01_restored_lama.png,776973
data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_02_restored_lama.png,776232
data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_03_restored_lama.png,776562
data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_04_restored_lama.png,776386
data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_05_restored_lama.png,775706
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__mild_restored_lama.png,724018
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__moderate_restored_lama.png,723991
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__severe_restored_lama.png,723618
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__partial_transparency__mild_restored_lama.png,721786
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__partial_transparency__moderate_restored_lama.png,692714
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__partial_transparency__severe_restored_lama.png,640851
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__water_stain__mild_restored_lama.png,722351
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__water_stain__moderate_restored_lama.png,719704
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__water_stain__severe_restored_lama.png,712839
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__water_stain_dirt__moderate_restored_lama.png,718154
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__dirt_dust__mild_restored_lama.png,536241
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__dirt_dust__moderate_restored_lama.png,536771
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__dirt_dust__severe_restored_lama.png,537128
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__partial_transparency__mild_restored_lama.png,532090
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__partial_transparency__moderate_restored_lama.png,520712
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__partial_transparency__severe_restored_lama.png,506175
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__water_stain__mild_restored_lama.png,530888
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__water_stain__moderate_restored_lama.png,533093
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__water_stain__severe_restored_lama.png,529547
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p018__water_stain_dirt__moderate_restored_lama.png,531487
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__dirt_dust__mild_restored_lama.png,758028
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__dirt_dust__moderate_restored_lama.png,757923
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__dirt_dust__severe_restored_lama.png,756397
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__partial_transparency__mild_restored_lama.png,756392
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__partial_transparency__moderate_restored_lama.png,751618
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__partial_transparency__severe_restored_lama.png,705969
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__water_stain__mild_restored_lama.png,756414
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__water_stain__moderate_restored_lama.png,753536
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__water_stain__severe_restored_lama.png,750367
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__water_stain_dirt__moderate_restored_lama.png,753863
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__dirt_dust__mild_restored_lama.png,718421
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__dirt_dust__moderate_restored_lama.png,718883
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__dirt_dust__severe_restored_lama.png,719142
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__partial_transparency__mild_restored_lama.png,717117
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__partial_transparency__moderate_restored_lama.png,687369
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__partial_transparency__severe_restored_lama.png,650938
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__water_stain__mild_restored_lama.png,716248
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__water_stain__moderate_restored_lama.png,710743
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__water_stain__severe_restored_lama.png,710586
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p039__water_stain_dirt__moderate_restored_lama.png,714203
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__dirt_dust__mild_restored_lama.png,775033
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__dirt_dust__moderate_restored_lama.png,774978
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__dirt_dust__severe_restored_lama.png,774772
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__partial_transparency__mild_restored_lama.png,772115
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__partial_transparency__moderate_restored_lama.png,747415
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__partial_transparency__severe_restored_lama.png,700890
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__water_stain__mild_restored_lama.png,773138
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__water_stain__moderate_restored_lama.png,770163
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__water_stain__severe_restored_lama.png,762395
data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p043__water_stain_dirt__moderate_restored_lama.png,769147
data/processed/restored/opencv_telea/canonical/canonical__p001_loss_large_restored_opencv_telea.png,702458
data/processed/restored/opencv_telea/canonical/canonical__p001_loss_small_restored_opencv_telea.png,719796
data/processed/restored/opencv_telea/canonical/canonical__p001_mixed_damage_restored_opencv_telea.png,709026
data/processed/restored/opencv_telea/canonical/canonical__p001_scratch_thin_restored_opencv_telea.png,722436
data/processed/restored/opencv_telea/canonical/canonical__p001_zero_control_restored_opencv_telea.png,723881
data/processed/restored/opencv_telea/canonical/canonical__p002_loss_large_restored_opencv_telea.png,329218
data/processed/restored/opencv_telea/canonical/canonical__p002_loss_small_restored_opencv_telea.png,339851
data/processed/restored/opencv_telea/canonical/canonical__p002_mixed_damage_restored_opencv_telea.png,347760
data/processed/restored/opencv_telea/canonical/canonical__p002_scratch_thin_restored_opencv_telea.png,342638
data/processed/restored/opencv_telea/canonical/canonical__p002_zero_control_restored_opencv_telea.png,339472
data/processed/restored/opencv_telea/canonical/canonical__p003_loss_large_restored_opencv_telea.png,621411
data/processed/restored/opencv_telea/canonical/canonical__p003_loss_small_restored_opencv_telea.png,645205
data/processed/restored/opencv_telea/canonical/canonical__p003_mixed_damage_restored_opencv_telea.png,642719
data/processed/restored/opencv_telea/canonical/canonical__p003_scratch_thin_restored_opencv_telea.png,648598
data/processed/restored/opencv_telea/canonical/canonical__p003_zero_control_restored_opencv_telea.png,648764
data/processed/restored/opencv_telea/canonical/canonical__p004_loss_large_restored_opencv_telea.png,677560
data/processed/restored/opencv_telea/canonical/canonical__p004_loss_small_restored_opencv_telea.png,703031
data/processed/restored/opencv_telea/canonical/canonical__p004_mixed_damage_restored_opencv_telea.png,696471
data/processed/restored/opencv_telea/canonical/canonical__p004_scratch_thin_restored_opencv_telea.png,712279
data/processed/restored/opencv_telea/canonical/canonical__p004_zero_control_restored_opencv_telea.png,709746
data/processed/restored/opencv_telea/canonical/canonical__p005_loss_large_restored_opencv_telea.png,715792
data/processed/restored/opencv_telea/canonical/canonical__p005_loss_small_restored_opencv_telea.png,739670
data/processed/restored/opencv_telea/canonical/canonical__p005_mixed_damage_restored_opencv_telea.png,737584
data/processed/restored/opencv_telea/canonical/canonical__p005_scratch_thin_restored_opencv_telea.png,744648
data/processed/restored/opencv_telea/canonical/canonical__p005_zero_control_restored_opencv_telea.png,745221
data/processed/restored/opencv_telea/canonical/canonical__p006_loss_large_restored_opencv_telea.png,454482
data/processed/restored/opencv_telea/canonical/canonical__p006_loss_small_restored_opencv_telea.png,458560
data/processed/restored/opencv_telea/canonical/canonical__p006_mixed_damage_restored_opencv_telea.png,462249
data/processed/restored/opencv_telea/canonical/canonical__p006_scratch_thin_restored_opencv_telea.png,460678
data/processed/restored/opencv_telea/canonical/canonical__p006_zero_control_restored_opencv_telea.png,458402
data/processed/restored/opencv_telea/canonical/canonical__p007_loss_large_restored_opencv_telea.png,588402
data/processed/restored/opencv_telea/canonical/canonical__p007_loss_small_restored_opencv_telea.png,612521
data/processed/restored/opencv_telea/canonical/canonical__p007_mixed_damage_restored_opencv_telea.png,603958
data/processed/restored/opencv_telea/canonical/canonical__p007_scratch_thin_restored_opencv_telea.png,620503
data/processed/restored/opencv_telea/canonical/canonical__p007_zero_control_restored_opencv_telea.png,618628
data/processed/restored/opencv_telea/canonical/canonical__p008_loss_large_restored_opencv_telea.png,506817
data/processed/restored/opencv_telea/canonical/canonical__p008_loss_small_restored_opencv_telea.png,516012
data/processed/restored/opencv_telea/canonical/canonical__p008_mixed_damage_restored_opencv_telea.png,511342
data/processed/restored/opencv_telea/canonical/canonical__p008_scratch_thin_restored_opencv_telea.png,517003
data/processed/restored/opencv_telea/canonical/canonical__p008_zero_control_restored_opencv_telea.png,516135
data/processed/restored/opencv_telea/canonical/canonical__p009_loss_large_restored_opencv_telea.png,882105
data/processed/restored/opencv_telea/canonical/canonical__p009_loss_small_restored_opencv_telea.png,922021
data/processed/restored/opencv_telea/canonical/canonical__p009_mixed_damage_restored_opencv_telea.png,913323
data/processed/restored/opencv_telea/canonical/canonical__p009_scratch_thin_restored_opencv_telea.png,929239
data/processed/restored/opencv_telea/canonical/canonical__p009_zero_control_restored_opencv_telea.png,932461
data/processed/restored/opencv_telea/canonical/canonical__p010_loss_large_restored_opencv_telea.png,897838
data/processed/restored/opencv_telea/canonical/canonical__p010_loss_small_restored_opencv_telea.png,937437
data/processed/restored/opencv_telea/canonical/canonical__p010_mixed_damage_restored_opencv_telea.png,927038
data/processed/restored/opencv_telea/canonical/canonical__p010_scratch_thin_restored_opencv_telea.png,949377
data/processed/restored/opencv_telea/canonical/canonical__p010_zero_control_restored_opencv_telea.png,947871
data/processed/restored/opencv_telea/canonical/canonical__p011_loss_large_restored_opencv_telea.png,596113
data/processed/restored/opencv_telea/canonical/canonical__p011_loss_small_restored_opencv_telea.png,602158
data/processed/restored/opencv_telea/canonical/canonical__p011_mixed_damage_restored_opencv_telea.png,595150
data/processed/restored/opencv_telea/canonical/canonical__p011_scratch_thin_restored_opencv_telea.png,605058
data/processed/restored/opencv_telea/canonical/canonical__p011_zero_control_restored_opencv_telea.png,605595
