asset_type,asset_group,asset_name,asset_path,exists,file_size_kb
figure,selected_case_grids,p031_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p031_scratch_thin_case_diagnostic_grid.png,True,4035.99
figure,selected_case_grids,p032_loss_small_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p032_loss_small_case_diagnostic_grid.png,True,631.41
figure,selected_case_grids,p037_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p037_loss_large_case_diagnostic_grid.png,True,2688.03
figure,selected_case_grids,p037_loss_small_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p037_loss_small_case_diagnostic_grid.png,True,2723.29
figure,selected_case_grids,p037_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p037_scratch_thin_case_diagnostic_grid.png,True,2859.42
figure,selected_case_grids,p041_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p041_loss_large_case_diagnostic_grid.png,True,3613.93
figure,selected_case_grids,p041_loss_small_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p041_loss_small_case_diagnostic_grid.png,True,3725.48
figure,selected_case_grids,p041_mixed_damage_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p041_mixed_damage_case_diagnostic_grid.png,True,3670.78
figure,selected_case_grids,p041_scratch_thin_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p041_scratch_thin_case_diagnostic_grid.png,True,3750.21
figure,selected_case_grids,p043_loss_large_case_diagnostic_grid.png,outputs/figures/case_diagnostics/selected_case_grids/p043_loss_large_case_diagnostic_grid.png,True,3075.56
report,uncertainty_heatmap_report,stable_diffusion_uncertainty_heatmap_report_50.html,outputs/reports/stable_diffusion_uncertainty_heatmap_report_50.html,True,21.68
report,case_report_index,case_report_index.html,outputs/reports/case_diagnostics/case_report_index.html,True,23.99
