case_id,image_role,path_raw,path_resolved,path_exists
canonical__p012_zero_control,damaged,data/processed/masked/p012_zero_control_damaged.png,data/processed/masked/p012_zero_control_damaged.png,True
canonical__p013_loss_large,damaged,data/processed/masked/p013_loss_large_damaged.png,data/processed/masked/p013_loss_large_damaged.png,True
canonical__p013_loss_small,damaged,data/processed/masked/p013_loss_small_damaged.png,data/processed/masked/p013_loss_small_damaged.png,True
canonical__p013_mixed_damage,damaged,data/processed/masked/p013_mixed_damage_damaged.png,data/processed/masked/p013_mixed_damage_damaged.png,True
canonical__p013_scratch_thin,damaged,data/processed/masked/p013_scratch_thin_damaged.png,data/processed/masked/p013_scratch_thin_damaged.png,True
canonical__p013_zero_control,damaged,data/processed/masked/p013_zero_control_damaged.png,data/processed/masked/p013_zero_control_damaged.png,True
canonical__p014_loss_large,damaged,data/processed/masked/p014_loss_large_damaged.png,data/processed/masked/p014_loss_large_damaged.png,True
canonical__p014_loss_small,damaged,data/processed/masked/p014_loss_small_damaged.png,data/processed/masked/p014_loss_small_damaged.png,True
canonical__p014_mixed_damage,damaged,data/processed/masked/p014_mixed_damage_damaged.png,data/processed/masked/p014_mixed_damage_damaged.png,True
canonical__p014_scratch_thin,damaged,data/processed/masked/p014_scratch_thin_damaged.png,data/processed/masked/p014_scratch_thin_damaged.png,True
canonical__p014_zero_control,damaged,data/processed/masked/p014_zero_control_damaged.png,data/processed/masked/p014_zero_control_damaged.png,True
canonical__p015_loss_large,damaged,data/processed/masked/p015_loss_large_damaged.png,data/processed/masked/p015_loss_large_damaged.png,True
canonical__p015_loss_small,damaged,data/processed/masked/p015_loss_small_damaged.png,data/processed/masked/p015_loss_small_damaged.png,True
canonical__p015_mixed_damage,damaged,data/processed/masked/p015_mixed_damage_damaged.png,data/processed/masked/p015_mixed_damage_damaged.png,True
canonical__p015_scratch_thin,damaged,data/processed/masked/p015_scratch_thin_damaged.png,data/processed/masked/p015_scratch_thin_damaged.png,True
canonical__p015_zero_control,damaged,data/processed/masked/p015_zero_control_damaged.png,data/processed/masked/p015_zero_control_damaged.png,True
canonical__p016_loss_large,damaged,data/processed/masked/p016_loss_large_damaged.png,data/processed/masked/p016_loss_large_damaged.png,True
canonical__p016_loss_small,damaged,data/processed/masked/p016_loss_small_damaged.png,data/processed/masked/p016_loss_small_damaged.png,True
canonical__p016_mixed_damage,damaged,data/processed/masked/p016_mixed_damage_damaged.png,data/processed/masked/p016_mixed_damage_damaged.png,True
canonical__p016_scratch_thin,damaged,data/processed/masked/p016_scratch_thin_damaged.png,data/processed/masked/p016_scratch_thin_damaged.png,True
canonical__p016_zero_control,damaged,data/processed/masked/p016_zero_control_damaged.png,data/processed/masked/p016_zero_control_damaged.png,True
canonical__p017_loss_large,damaged,data/processed/masked/p017_loss_large_damaged.png,data/processed/masked/p017_loss_large_damaged.png,True
canonical__p017_loss_small,damaged,data/processed/masked/p017_loss_small_damaged.png,data/processed/masked/p017_loss_small_damaged.png,True
canonical__p017_mixed_damage,damaged,data/processed/masked/p017_mixed_damage_damaged.png,data/processed/masked/p017_mixed_damage_damaged.png,True
canonical__p017_scratch_thin,damaged,data/processed/masked/p017_scratch_thin_damaged.png,data/processed/masked/p017_scratch_thin_damaged.png,True
canonical__p017_zero_control,damaged,data/processed/masked/p017_zero_control_damaged.png,data/processed/masked/p017_zero_control_damaged.png,True
canonical__p018_loss_large,damaged,data/processed/masked/p018_loss_large_damaged.png,data/processed/masked/p018_loss_large_damaged.png,True
canonical__p018_loss_small,damaged,data/processed/masked/p018_loss_small_damaged.png,data/processed/masked/p018_loss_small_damaged.png,True
canonical__p018_mixed_damage,damaged,data/processed/masked/p018_mixed_damage_damaged.png,data/processed/masked/p018_mixed_damage_damaged.png,True
canonical__p018_scratch_thin,damaged,data/processed/masked/p018_scratch_thin_damaged.png,data/processed/masked/p018_scratch_thin_damaged.png,True
canonical__p018_zero_control,damaged,data/processed/masked/p018_zero_control_damaged.png,data/processed/masked/p018_zero_control_damaged.png,True
canonical__p019_loss_large,damaged,data/processed/masked/p019_loss_large_damaged.png,data/processed/masked/p019_loss_large_damaged.png,True
canonical__p019_loss_small,damaged,data/processed/masked/p019_loss_small_damaged.png,data/processed/masked/p019_loss_small_damaged.png,True
canonical__p019_mixed_damage,damaged,data/processed/masked/p019_mixed_damage_damaged.png,data/processed/masked/p019_mixed_damage_damaged.png,True
canonical__p019_scratch_thin,damaged,data/processed/masked/p019_scratch_thin_damaged.png,data/processed/masked/p019_scratch_thin_damaged.png,True
canonical__p019_zero_control,damaged,data/processed/masked/p019_zero_control_damaged.png,data/processed/masked/p019_zero_control_damaged.png,True
canonical__p020_loss_large,damaged,data/processed/masked/p020_loss_large_damaged.png,data/processed/masked/p020_loss_large_damaged.png,True
canonical__p020_loss_small,damaged,data/processed/masked/p020_loss_small_damaged.png,data/processed/masked/p020_loss_small_damaged.png,True
canonical__p020_mixed_damage,damaged,data/processed/masked/p020_mixed_damage_damaged.png,data/processed/masked/p020_mixed_damage_damaged.png,True
canonical__p020_scratch_thin,damaged,data/processed/masked/p020_scratch_thin_damaged.png,data/processed/masked/p020_scratch_thin_damaged.png,True
canonical__p020_zero_control,damaged,data/processed/masked/p020_zero_control_damaged.png,data/processed/masked/p020_zero_control_damaged.png,True
canonical__p021_loss_large,damaged,data/processed/masked/p021_loss_large_damaged.png,data/processed/masked/p021_loss_large_damaged.png,True
canonical__p021_loss_small,damaged,data/processed/masked/p021_loss_small_damaged.png,data/processed/masked/p021_loss_small_damaged.png,True
canonical__p021_mixed_damage,damaged,data/processed/masked/p021_mixed_damage_damaged.png,data/processed/masked/p021_mixed_damage_damaged.png,True
canonical__p021_scratch_thin,damaged,data/processed/masked/p021_scratch_thin_damaged.png,data/processed/masked/p021_scratch_thin_damaged.png,True
canonical__p021_zero_control,damaged,data/processed/masked/p021_zero_control_damaged.png,data/processed/masked/p021_zero_control_damaged.png,True
canonical__p022_loss_large,damaged,data/processed/masked/p022_loss_large_damaged.png,data/processed/masked/p022_loss_large_damaged.png,True
canonical__p022_loss_small,damaged,data/processed/masked/p022_loss_small_damaged.png,data/processed/masked/p022_loss_small_damaged.png,True
canonical__p022_mixed_damage,damaged,data/processed/masked/p022_mixed_damage_damaged.png,data/processed/masked/p022_mixed_damage_damaged.png,True
canonical__p022_scratch_thin,damaged,data/processed/masked/p022_scratch_thin_damaged.png,data/processed/masked/p022_scratch_thin_damaged.png,True
canonical__p022_zero_control,damaged,data/processed/masked/p022_zero_control_damaged.png,data/processed/masked/p022_zero_control_damaged.png,True
canonical__p023_loss_large,damaged,data/processed/masked/p023_loss_large_damaged.png,data/processed/masked/p023_loss_large_damaged.png,True
canonical__p023_loss_small,damaged,data/processed/masked/p023_loss_small_damaged.png,data/processed/masked/p023_loss_small_damaged.png,True
canonical__p023_mixed_damage,damaged,data/processed/masked/p023_mixed_damage_damaged.png,data/processed/masked/p023_mixed_damage_damaged.png,True
canonical__p023_scratch_thin,damaged,data/processed/masked/p023_scratch_thin_damaged.png,data/processed/masked/p023_scratch_thin_damaged.png,True
canonical__p023_zero_control,damaged,data/processed/masked/p023_zero_control_damaged.png,data/processed/masked/p023_zero_control_damaged.png,True
canonical__p024_loss_large,damaged,data/processed/masked/p024_loss_large_damaged.png,data/processed/masked/p024_loss_large_damaged.png,True
canonical__p024_loss_small,damaged,data/processed/masked/p024_loss_small_damaged.png,data/processed/masked/p024_loss_small_damaged.png,True
canonical__p024_mixed_damage,damaged,data/processed/masked/p024_mixed_damage_damaged.png,data/processed/masked/p024_mixed_damage_damaged.png,True
canonical__p024_scratch_thin,damaged,data/processed/masked/p024_scratch_thin_damaged.png,data/processed/masked/p024_scratch_thin_damaged.png,True
canonical__p024_zero_control,damaged,data/processed/masked/p024_zero_control_damaged.png,data/processed/masked/p024_zero_control_damaged.png,True
canonical__p025_loss_large,damaged,data/processed/masked/p025_loss_large_damaged.png,data/processed/masked/p025_loss_large_damaged.png,True
canonical__p025_loss_small,damaged,data/processed/masked/p025_loss_small_damaged.png,data/processed/masked/p025_loss_small_damaged.png,True
canonical__p025_mixed_damage,damaged,data/processed/masked/p025_mixed_damage_damaged.png,data/processed/masked/p025_mixed_damage_damaged.png,True
canonical__p025_scratch_thin,damaged,data/processed/masked/p025_scratch_thin_damaged.png,data/processed/masked/p025_scratch_thin_damaged.png,True
canonical__p025_zero_control,damaged,data/processed/masked/p025_zero_control_damaged.png,data/processed/masked/p025_zero_control_damaged.png,True
canonical__p026_loss_large,damaged,data/processed/masked/p026_loss_large_damaged.png,data/processed/masked/p026_loss_large_damaged.png,True
canonical__p026_loss_small,damaged,data/processed/masked/p026_loss_small_damaged.png,data/processed/masked/p026_loss_small_damaged.png,True
canonical__p026_mixed_damage,damaged,data/processed/masked/p026_mixed_damage_damaged.png,data/processed/masked/p026_mixed_damage_damaged.png,True
canonical__p026_scratch_thin,damaged,data/processed/masked/p026_scratch_thin_damaged.png,data/processed/masked/p026_scratch_thin_damaged.png,True
canonical__p026_zero_control,damaged,data/processed/masked/p026_zero_control_damaged.png,data/processed/masked/p026_zero_control_damaged.png,True
canonical__p027_loss_large,damaged,data/processed/masked/p027_loss_large_damaged.png,data/processed/masked/p027_loss_large_damaged.png,True
canonical__p027_loss_small,damaged,data/processed/masked/p027_loss_small_damaged.png,data/processed/masked/p027_loss_small_damaged.png,True
canonical__p027_mixed_damage,damaged,data/processed/masked/p027_mixed_damage_damaged.png,data/processed/masked/p027_mixed_damage_damaged.png,True
canonical__p027_scratch_thin,damaged,data/processed/masked/p027_scratch_thin_damaged.png,data/processed/masked/p027_scratch_thin_damaged.png,True
canonical__p027_zero_control,damaged,data/processed/masked/p027_zero_control_damaged.png,data/processed/masked/p027_zero_control_damaged.png,True
canonical__p028_loss_large,damaged,data/processed/masked/p028_loss_large_damaged.png,data/processed/masked/p028_loss_large_damaged.png,True
canonical__p028_loss_small,damaged,data/processed/masked/p028_loss_small_damaged.png,data/processed/masked/p028_loss_small_damaged.png,True
canonical__p028_mixed_damage,damaged,data/processed/masked/p028_mixed_damage_damaged.png,data/processed/masked/p028_mixed_damage_damaged.png,True
canonical__p028_scratch_thin,damaged,data/processed/masked/p028_scratch_thin_damaged.png,data/processed/masked/p028_scratch_thin_damaged.png,True
canonical__p028_zero_control,damaged,data/processed/masked/p028_zero_control_damaged.png,data/processed/masked/p028_zero_control_damaged.png,True
canonical__p029_loss_large,damaged,data/processed/masked/p029_loss_large_damaged.png,data/processed/masked/p029_loss_large_damaged.png,True
canonical__p029_loss_small,damaged,data/processed/masked/p029_loss_small_damaged.png,data/processed/masked/p029_loss_small_damaged.png,True
canonical__p029_mixed_damage,damaged,data/processed/masked/p029_mixed_damage_damaged.png,data/processed/masked/p029_mixed_damage_damaged.png,True
canonical__p029_scratch_thin,damaged,data/processed/masked/p029_scratch_thin_damaged.png,data/processed/masked/p029_scratch_thin_damaged.png,True
canonical__p029_zero_control,damaged,data/processed/masked/p029_zero_control_damaged.png,data/processed/masked/p029_zero_control_damaged.png,True
canonical__p030_loss_large,damaged,data/processed/masked/p030_loss_large_damaged.png,data/processed/masked/p030_loss_large_damaged.png,True
canonical__p030_loss_small,damaged,data/processed/masked/p030_loss_small_damaged.png,data/processed/masked/p030_loss_small_damaged.png,True
canonical__p030_mixed_damage,damaged,data/processed/masked/p030_mixed_damage_damaged.png,data/processed/masked/p030_mixed_damage_damaged.png,True
canonical__p030_scratch_thin,damaged,data/processed/masked/p030_scratch_thin_damaged.png,data/processed/masked/p030_scratch_thin_damaged.png,True
canonical__p030_zero_control,damaged,data/processed/masked/p030_zero_control_damaged.png,data/processed/masked/p030_zero_control_damaged.png,True
canonical__p031_loss_large,damaged,data/processed/masked/p031_loss_large_damaged.png,data/processed/masked/p031_loss_large_damaged.png,True
canonical__p031_loss_small,damaged,data/processed/masked/p031_loss_small_damaged.png,data/processed/masked/p031_loss_small_damaged.png,True
canonical__p031_mixed_damage,damaged,data/processed/masked/p031_mixed_damage_damaged.png,data/processed/masked/p031_mixed_damage_damaged.png,True
canonical__p031_scratch_thin,damaged,data/processed/masked/p031_scratch_thin_damaged.png,data/processed/masked/p031_scratch_thin_damaged.png,True
canonical__p031_zero_control,damaged,data/processed/masked/p031_zero_control_damaged.png,data/processed/masked/p031_zero_control_damaged.png,True
canonical__p032_loss_large,damaged,data/processed/masked/p032_loss_large_damaged.png,data/processed/masked/p032_loss_large_damaged.png,True
canonical__p032_loss_small,damaged,data/processed/masked/p032_loss_small_damaged.png,data/processed/masked/p032_loss_small_damaged.png,True
canonical__p032_mixed_damage,damaged,data/processed/masked/p032_mixed_damage_damaged.png,data/processed/masked/p032_mixed_damage_damaged.png,True
canonical__p032_scratch_thin,damaged,data/processed/masked/p032_scratch_thin_damaged.png,data/processed/masked/p032_scratch_thin_damaged.png,True
canonical__p032_zero_control,damaged,data/processed/masked/p032_zero_control_damaged.png,data/processed/masked/p032_zero_control_damaged.png,True
canonical__p033_loss_large,damaged,data/processed/masked/p033_loss_large_damaged.png,data/processed/masked/p033_loss_large_damaged.png,True
canonical__p033_loss_small,damaged,data/processed/masked/p033_loss_small_damaged.png,data/processed/masked/p033_loss_small_damaged.png,True
canonical__p033_mixed_damage,damaged,data/processed/masked/p033_mixed_damage_damaged.png,data/processed/masked/p033_mixed_damage_damaged.png,True
canonical__p033_scratch_thin,damaged,data/processed/masked/p033_scratch_thin_damaged.png,data/processed/masked/p033_scratch_thin_damaged.png,True
canonical__p033_zero_control,damaged,data/processed/masked/p033_zero_control_damaged.png,data/processed/masked/p033_zero_control_damaged.png,True
canonical__p034_loss_large,damaged,data/processed/masked/p034_loss_large_damaged.png,data/processed/masked/p034_loss_large_damaged.png,True
canonical__p034_loss_small,damaged,data/processed/masked/p034_loss_small_damaged.png,data/processed/masked/p034_loss_small_damaged.png,True
canonical__p034_mixed_damage,damaged,data/processed/masked/p034_mixed_damage_damaged.png,data/processed/masked/p034_mixed_damage_damaged.png,True
canonical__p034_scratch_thin,damaged,data/processed/masked/p034_scratch_thin_damaged.png,data/processed/masked/p034_scratch_thin_damaged.png,True
canonical__p034_zero_control,damaged,data/processed/masked/p034_zero_control_damaged.png,data/processed/masked/p034_zero_control_damaged.png,True
canonical__p035_loss_large,damaged,data/processed/masked/p035_loss_large_damaged.png,data/processed/masked/p035_loss_large_damaged.png,True
canonical__p035_loss_small,damaged,data/processed/masked/p035_loss_small_damaged.png,data/processed/masked/p035_loss_small_damaged.png,True
canonical__p035_mixed_damage,damaged,data/processed/masked/p035_mixed_damage_damaged.png,data/processed/masked/p035_mixed_damage_damaged.png,True
canonical__p035_scratch_thin,damaged,data/processed/masked/p035_scratch_thin_damaged.png,data/processed/masked/p035_scratch_thin_damaged.png,True
canonical__p035_zero_control,damaged,data/processed/masked/p035_zero_control_damaged.png,data/processed/masked/p035_zero_control_damaged.png,True
canonical__p036_loss_large,damaged,data/processed/masked/p036_loss_large_damaged.png,data/processed/masked/p036_loss_large_damaged.png,True
canonical__p036_loss_small,damaged,data/processed/masked/p036_loss_small_damaged.png,data/processed/masked/p036_loss_small_damaged.png,True
canonical__p036_mixed_damage,damaged,data/processed/masked/p036_mixed_damage_damaged.png,data/processed/masked/p036_mixed_damage_damaged.png,True
canonical__p036_scratch_thin,damaged,data/processed/masked/p036_scratch_thin_damaged.png,data/processed/masked/p036_scratch_thin_damaged.png,True
canonical__p036_zero_control,damaged,data/processed/masked/p036_zero_control_damaged.png,data/processed/masked/p036_zero_control_damaged.png,True
canonical__p037_loss_large,damaged,data/processed/masked/p037_loss_large_damaged.png,data/processed/masked/p037_loss_large_damaged.png,True
canonical__p037_loss_small,damaged,data/processed/masked/p037_loss_small_damaged.png,data/processed/masked/p037_loss_small_damaged.png,True
canonical__p037_mixed_damage,damaged,data/processed/masked/p037_mixed_damage_damaged.png,data/processed/masked/p037_mixed_damage_damaged.png,True
canonical__p037_scratch_thin,damaged,data/processed/masked/p037_scratch_thin_damaged.png,data/processed/masked/p037_scratch_thin_damaged.png,True
canonical__p037_zero_control,damaged,data/processed/masked/p037_zero_control_damaged.png,data/processed/masked/p037_zero_control_damaged.png,True
canonical__p038_loss_large,damaged,data/processed/masked/p038_loss_large_damaged.png,data/processed/masked/p038_loss_large_damaged.png,True
canonical__p038_loss_small,damaged,data/processed/masked/p038_loss_small_damaged.png,data/processed/masked/p038_loss_small_damaged.png,True
canonical__p038_mixed_damage,damaged,data/processed/masked/p038_mixed_damage_damaged.png,data/processed/masked/p038_mixed_damage_damaged.png,True
canonical__p038_scratch_thin,damaged,data/processed/masked/p038_scratch_thin_damaged.png,data/processed/masked/p038_scratch_thin_damaged.png,True
canonical__p038_zero_control,damaged,data/processed/masked/p038_zero_control_damaged.png,data/processed/masked/p038_zero_control_damaged.png,True
canonical__p039_loss_large,damaged,data/processed/masked/p039_loss_large_damaged.png,data/processed/masked/p039_loss_large_damaged.png,True
canonical__p039_loss_small,damaged,data/processed/masked/p039_loss_small_damaged.png,data/processed/masked/p039_loss_small_damaged.png,True
canonical__p039_mixed_damage,damaged,data/processed/masked/p039_mixed_damage_damaged.png,data/processed/masked/p039_mixed_damage_damaged.png,True
canonical__p039_scratch_thin,damaged,data/processed/masked/p039_scratch_thin_damaged.png,data/processed/masked/p039_scratch_thin_damaged.png,True
canonical__p039_zero_control,damaged,data/processed/masked/p039_zero_control_damaged.png,data/processed/masked/p039_zero_control_damaged.png,True
canonical__p040_loss_large,damaged,data/processed/masked/p040_loss_large_damaged.png,data/processed/masked/p040_loss_large_damaged.png,True
canonical__p040_loss_small,damaged,data/processed/masked/p040_loss_small_damaged.png,data/processed/masked/p040_loss_small_damaged.png,True
canonical__p040_mixed_damage,damaged,data/processed/masked/p040_mixed_damage_damaged.png,data/processed/masked/p040_mixed_damage_damaged.png,True
canonical__p040_scratch_thin,damaged,data/processed/masked/p040_scratch_thin_damaged.png,data/processed/masked/p040_scratch_thin_damaged.png,True
canonical__p040_zero_control,damaged,data/processed/masked/p040_zero_control_damaged.png,data/processed/masked/p040_zero_control_damaged.png,True
canonical__p041_loss_large,damaged,data/processed/masked/p041_loss_large_damaged.png,data/processed/masked/p041_loss_large_damaged.png,True
canonical__p041_loss_small,damaged,data/processed/masked/p041_loss_small_damaged.png,data/processed/masked/p041_loss_small_damaged.png,True
canonical__p041_mixed_damage,damaged,data/processed/masked/p041_mixed_damage_damaged.png,data/processed/masked/p041_mixed_damage_damaged.png,True
canonical__p041_scratch_thin,damaged,data/processed/masked/p041_scratch_thin_damaged.png,data/processed/masked/p041_scratch_thin_damaged.png,True
canonical__p041_zero_control,damaged,data/processed/masked/p041_zero_control_damaged.png,data/processed/masked/p041_zero_control_damaged.png,True
canonical__p042_loss_large,damaged,data/processed/masked/p042_loss_large_damaged.png,data/processed/masked/p042_loss_large_damaged.png,True
canonical__p042_loss_small,damaged,data/processed/masked/p042_loss_small_damaged.png,data/processed/masked/p042_loss_small_damaged.png,True
canonical__p042_mixed_damage,damaged,data/processed/masked/p042_mixed_damage_damaged.png,data/processed/masked/p042_mixed_damage_damaged.png,True
canonical__p042_scratch_thin,damaged,data/processed/masked/p042_scratch_thin_damaged.png,data/processed/masked/p042_scratch_thin_damaged.png,True
canonical__p042_zero_control,damaged,data/processed/masked/p042_zero_control_damaged.png,data/processed/masked/p042_zero_control_damaged.png,True
canonical__p043_loss_large,damaged,data/processed/masked/p043_loss_large_damaged.png,data/processed/masked/p043_loss_large_damaged.png,True
canonical__p043_loss_small,damaged,data/processed/masked/p043_loss_small_damaged.png,data/processed/masked/p043_loss_small_damaged.png,True
canonical__p043_mixed_damage,damaged,data/processed/masked/p043_mixed_damage_damaged.png,data/processed/masked/p043_mixed_damage_damaged.png,True
canonical__p043_scratch_thin,damaged,data/processed/masked/p043_scratch_thin_damaged.png,data/processed/masked/p043_scratch_thin_damaged.png,True
canonical__p043_zero_control,damaged,data/processed/masked/p043_zero_control_damaged.png,data/processed/masked/p043_zero_control_damaged.png,True
canonical__p044_loss_large,damaged,data/processed/masked/p044_loss_large_damaged.png,data/processed/masked/p044_loss_large_damaged.png,True
canonical__p044_loss_small,damaged,data/processed/masked/p044_loss_small_damaged.png,data/processed/masked/p044_loss_small_damaged.png,True
canonical__p044_mixed_damage,damaged,data/processed/masked/p044_mixed_damage_damaged.png,data/processed/masked/p044_mixed_damage_damaged.png,True
canonical__p044_scratch_thin,damaged,data/processed/masked/p044_scratch_thin_damaged.png,data/processed/masked/p044_scratch_thin_damaged.png,True
canonical__p044_zero_control,damaged,data/processed/masked/p044_zero_control_damaged.png,data/processed/masked/p044_zero_control_damaged.png,True
canonical__p045_loss_large,damaged,data/processed/masked/p045_loss_large_damaged.png,data/processed/masked/p045_loss_large_damaged.png,True
canonical__p045_loss_small,damaged,data/processed/masked/p045_loss_small_damaged.png,data/processed/masked/p045_loss_small_damaged.png,True
canonical__p045_mixed_damage,damaged,data/processed/masked/p045_mixed_damage_damaged.png,data/processed/masked/p045_mixed_damage_damaged.png,True
canonical__p045_scratch_thin,damaged,data/processed/masked/p045_scratch_thin_damaged.png,data/processed/masked/p045_scratch_thin_damaged.png,True
canonical__p045_zero_control,damaged,data/processed/masked/p045_zero_control_damaged.png,data/processed/masked/p045_zero_control_damaged.png,True
canonical__p046_loss_large,damaged,data/processed/masked/p046_loss_large_damaged.png,data/processed/masked/p046_loss_large_damaged.png,True
canonical__p046_loss_small,damaged,data/processed/masked/p046_loss_small_damaged.png,data/processed/masked/p046_loss_small_damaged.png,True
canonical__p046_mixed_damage,damaged,data/processed/masked/p046_mixed_damage_damaged.png,data/processed/masked/p046_mixed_damage_damaged.png,True
canonical__p046_scratch_thin,damaged,data/processed/masked/p046_scratch_thin_damaged.png,data/processed/masked/p046_scratch_thin_damaged.png,True
canonical__p046_zero_control,damaged,data/processed/masked/p046_zero_control_damaged.png,data/processed/masked/p046_zero_control_damaged.png,True
canonical__p047_loss_large,damaged,data/processed/masked/p047_loss_large_damaged.png,data/processed/masked/p047_loss_large_damaged.png,True
canonical__p047_loss_small,damaged,data/processed/masked/p047_loss_small_damaged.png,data/processed/masked/p047_loss_small_damaged.png,True
canonical__p047_mixed_damage,damaged,data/processed/masked/p047_mixed_damage_damaged.png,data/processed/masked/p047_mixed_damage_damaged.png,True
canonical__p047_scratch_thin,damaged,data/processed/masked/p047_scratch_thin_damaged.png,data/processed/masked/p047_scratch_thin_damaged.png,True
canonical__p047_zero_control,damaged,data/processed/masked/p047_zero_control_damaged.png,data/processed/masked/p047_zero_control_damaged.png,True
canonical__p048_loss_large,damaged,data/processed/masked/p048_loss_large_damaged.png,data/processed/masked/p048_loss_large_damaged.png,True
canonical__p048_loss_small,damaged,data/processed/masked/p048_loss_small_damaged.png,data/processed/masked/p048_loss_small_damaged.png,True
canonical__p048_mixed_damage,damaged,data/processed/masked/p048_mixed_damage_damaged.png,data/processed/masked/p048_mixed_damage_damaged.png,True
canonical__p048_scratch_thin,damaged,data/processed/masked/p048_scratch_thin_damaged.png,data/processed/masked/p048_scratch_thin_damaged.png,True
canonical__p048_zero_control,damaged,data/processed/masked/p048_zero_control_damaged.png,data/processed/masked/p048_zero_control_damaged.png,True
canonical__p049_loss_large,damaged,data/processed/masked/p049_loss_large_damaged.png,data/processed/masked/p049_loss_large_damaged.png,True
canonical__p049_loss_small,damaged,data/processed/masked/p049_loss_small_damaged.png,data/processed/masked/p049_loss_small_damaged.png,True
canonical__p049_mixed_damage,damaged,data/processed/masked/p049_mixed_damage_damaged.png,data/processed/masked/p049_mixed_damage_damaged.png,True
canonical__p049_scratch_thin,damaged,data/processed/masked/p049_scratch_thin_damaged.png,data/processed/masked/p049_scratch_thin_damaged.png,True
canonical__p049_zero_control,damaged,data/processed/masked/p049_zero_control_damaged.png,data/processed/masked/p049_zero_control_damaged.png,True
canonical__p050_loss_large,damaged,data/processed/masked/p050_loss_large_damaged.png,data/processed/masked/p050_loss_large_damaged.png,True
canonical__p050_loss_small,damaged,data/processed/masked/p050_loss_small_damaged.png,data/processed/masked/p050_loss_small_damaged.png,True
canonical__p050_mixed_damage,damaged,data/processed/masked/p050_mixed_damage_damaged.png,data/processed/masked/p050_mixed_damage_damaged.png,True
canonical__p050_scratch_thin,damaged,data/processed/masked/p050_scratch_thin_damaged.png,data/processed/masked/p050_scratch_thin_damaged.png,True
canonical__p050_zero_control,damaged,data/processed/masked/p050_zero_control_damaged.png,data/processed/masked/p050_zero_control_damaged.png,True
damage_size__p001__loss_large__size_02pct,damaged,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_02pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_02pct_damaged.png,True
damage_size__p001__loss_large__size_04pct,damaged,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_04pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_04pct_damaged.png,True
damage_size__p001__loss_large__size_06pct,damaged,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_06pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_06pct_damaged.png,True
damage_size__p001__loss_large__size_08pct,damaged,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_08pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_08pct_damaged.png,True
damage_size__p001__loss_large__size_10pct,damaged,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_10pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_10pct_damaged.png,True
damage_size__p001__loss_large__size_15pct,damaged,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_15pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_15pct_damaged.png,True
damage_size__p001__loss_large__size_20pct,damaged,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_20pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_20pct_damaged.png,True
damage_size__p018__loss_large__size_02pct,damaged,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_02pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_02pct_damaged.png,True
damage_size__p018__loss_large__size_04pct,damaged,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_04pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_04pct_damaged.png,True
damage_size__p018__loss_large__size_06pct,damaged,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_06pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_06pct_damaged.png,True
damage_size__p018__loss_large__size_08pct,damaged,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_08pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_08pct_damaged.png,True
damage_size__p018__loss_large__size_10pct,damaged,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_10pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_10pct_damaged.png,True
damage_size__p018__loss_large__size_15pct,damaged,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_15pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_15pct_damaged.png,True
damage_size__p018__loss_large__size_20pct,damaged,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_20pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_20pct_damaged.png,True
damage_size__p026__loss_large__size_02pct,damaged,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_02pct_damaged.png,data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_02pct_damaged.png,True
